title,rating
"Ring, The (2002)",
Rise of the Planet of the Apes (2011),
Risky Business (1983),
"River Runs Through It, A (1992)",
"River Wild, The (1994)",
Road Trip (2000),
"Road Warrior, The (Mad Max 2) (1981)",
Road to Perdition (2002),
Rob Roy (1995),
Robin Hood (1973),
Robin Hood: Men in Tights (1993),
Robin Hood: Prince of Thieves (1991),
RoboCop (1987),
RoboCop 2 (1990),
RoboCop 3 (1993),
"Rock, The (1996)",
"Rocketeer, The (1991)",
Rocky (1976),
"Rocky Horror Picture Show, The (1975)",
Rocky II (1979),
Rocky III (1982),
Rocky IV (1985),
Roger & Me (1989),
Rogue One: A Star Wars Story (2016),
Roman Holiday (1953),
Romancing the Stone (1984),
Romeo Must Die (2000),
Romy and Michele's High School Reunion (1997),
Ronin (1998),
"Room with a View, A (1986)",
Rosemary's Baby (1968),
Rounders (1998),
"Royal Tenenbaums, The (2001)",
Rudy (1993),
Rumble in the Bronx (Hont faan kui) (1995),
Run Lola Run (Lola rennt) (1998),
Runaway Bride (1999),
"Running Man, The (1987)",
Rush Hour (1998),
Rush Hour 2 (2001),
Rushmore (1998),
Sabrina (1954),
Sabrina (1995),
"Saint, The (1997)",
"Santa Clause, The (1994)",
Saving Private Ryan (1998),
Saw (2004),
Say Anything... (1989),
Scarface (1983),
Scary Movie (2000),
Scary Movie 2 (2001),
Scent of a Woman (1992),
Schindler's List (1993),
School of Rock (2003),
"Score, The (2001)",
Scott Pilgrim vs. the World (2010), 4
Scream (1996),
Scream 2 (1997),
Scream 3 (2000),
Scrooged (1988),
Seabiscuit (2003),
Searching for Bobby Fischer (1993),
"Secret Garden, The (1993)",
"Secret of NIMH, The (1982)",
Secretary (2002),
Secrets & Lies (1996),
Sense and Sensibility (1995),
Serenity (2005),
Serial Mom (1994),
Seven (a.k.a. Se7en) (1995),
Seven Samurai (Shichinin no samurai) (1954),
Seven Years in Tibet (1997),
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",
"Sex, Lies, and Videotape (1989)",
Sgt. Bilko (1996),
Shadowlands (1993),
Shaft (2000),
Shakespeare in Love (1998),
Shallow Grave (1994),
Shallow Hal (2001),
Shanghai Noon (2000),
Shaun of the Dead (2004),
"Shawshank Redemption, The (1994)",
She's All That (1999),
Sherlock Holmes (2009),
Sherlock Holmes: A Game of Shadows (2011),
Shine (1996),
"Shining, The (1980)",
Short Cuts (1993),
Showgirls (1995),
Shrek (2001), 5
Shrek 2 (2004),
Shutter Island (2010),
Sideways (2004),
Signs (2002),
"Silence of the Lambs, The (1991)",
Silver Linings Playbook (2012),
"Simple Plan, A (1998)",
"Simpsons Movie, The (2007)",
Sin City (2005),
Singin' in the Rain (1952),
Sister Act (1992),
Six Days Seven Nights (1998),
Six Degrees of Separation (1993),
Sixteen Candles (1984),
"Sixth Sense, The (1999)",
Skyfall (2012),
Sleeper (1973),
Sleepers (1996),
Sleeping Beauty (1959), 3.5
Sleepless in Seattle (1993),
Sleepy Hollow (1999),
Sliding Doors (1998),
Sling Blade (1996),
Sliver (1993),
Slumdog Millionaire (2008),
Smoke (1995),
Snake Eyes (1998),
Snatch (2000),
Sneakers (1992),
Snow White and the Seven Dwarfs (1937),
So I Married an Axe Murderer (1993),
"Social Network, The (2010)",
Some Like It Hot (1959),
"Sound of Music, The (1965)",
Source Code (2011),
"South Park: Bigger, Longer and Uncut (1999)", 5
Space Cowboys (2000), 4.5
Space Jam (1996), 5
Spaceballs (1987),
Spartacus (1960),
Spawn (1997),
"Specialist, The (1994)",
Species (1995),
Speed (1994),
Speed 2: Cruise Control (1997),
Sphere (1998),
Spider-Man (2002),
Spider-Man 2 (2004),
Spider-Man 3 (2007),
Spirited Away (Sen to Chihiro no kamikakushi) (2001),
Splash (1984),
Spotlight (2015),
Spy Game (2001),
Spy Hard (1996),
Spy Kids (2001),
"Spy Who Loved Me, The (1977)",
Stand by Me (1986),
Star Trek (2009),
Star Trek II: The Wrath of Khan (1982),
Star Trek III: The Search for Spock (1984),
Star Trek IV: The Voyage Home (1986),
Star Trek Into Darkness (2013),
Star Trek V: The Final Frontier (1989),
Star Trek VI: The Undiscovered Country (1991),
Star Trek: First Contact (1996),
Star Trek: Generations (1994),
Star Trek: Insurrection (1998),
Star Trek: The Motion Picture (1979),
Star Wars: Episode I - The Phantom Menace (1999),
Star Wars: Episode II - Attack of the Clones (2002),
Star Wars: Episode III - Revenge of the Sith (2005),
Star Wars: Episode IV - A New Hope (1977),
Star Wars: Episode V - The Empire Strikes Back (1980),
Star Wars: Episode VI - Return of the Jedi (1983),
Star Wars: Episode VII - The Force Awakens (2015),
Stardust (2007),
Stargate (1994),
Starship Troopers (1997),
Stigmata (1999),
"Sting, The (1973)",
Stir of Echoes (1999),
Strange Days (1995),
Stranger than Fiction (2006),
Strangers on a Train (1951),
"Streetcar Named Desire, A (1951)",
Strictly Ballroom (1992),
Stripes (1981),
Striptease (1996),
Stuart Little (1999),
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),
Super Mario Bros. (1993),
Super Size Me (2004),
Superbad (2007),
Superman (1978),
Superman II (1980),
Superman III (1983),
Superman Returns (2006),
Sweeney Todd: The Demon Barber of Fleet Street (2007),
Swingers (1996),
"Sword in the Stone, The (1963)",
Swordfish (2001),
Taken (2008),
"Talented Mr. Ripley, The (1999)",
Tangled (2010),
Tank Girl (1995),
Tarzan (1999),
Taxi Driver (1976),
Team America: World Police (2004),
Ted (2012),
Teenage Mutant Ninja Turtles (1990),
"Terminal, The (2004)",
Terminator 2: Judgment Day (1991),
Terminator 3: Rise of the Machines (2003),
"Terminator, The (1984)",
Terms of Endearment (1983),
Thank You for Smoking (2006),
That Thing You Do! (1996),
The Butterfly Effect (2004),
The Count of Monte Cristo (2002),
The Devil's Advocate (1997),
The Hateful Eight (2015),
The Hobbit: The Battle of the Five Armies (2014),
The Hunger Games (2012),
The Hunger Games: Catching Fire (2013),
The Hunger Games: Mockingjay - Part 1 (2014),
The Imitation Game (2014),
The Lego Movie (2014),
The Machinist (2004),
The Martian (2015),
The Revenant (2015),
Thelma & Louise (1991),
There Will Be Blood (2007),
There's Something About Mary (1998),
"Thin Red Line, The (1998)",
"Thing, The (1982)",
"Third Man, The (1949)",
This Is Spinal Tap (1984),
"Thomas Crown Affair, The (1999)",
Thor (2011), 4
Three Colors: Blue (Trois couleurs: Bleu) (1993),
Three Colors: Red (Trois couleurs: Rouge) (1994),
Three Colors: White (Trzy kolory: Bialy) (1994),
Three Kings (1999),
"Three Musketeers, The (1993)",
Thunderball (1965),
Time Bandits (1981),
"Time to Kill, A (1996)",
Timecop (1994),
Tin Cup (1996),
Titan A.E. (2000),
Titanic (1997),
To Catch a Thief (1955),
To Die For (1995),
To Kill a Mockingbird (1962),
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",
Tombstone (1993),
Tommy Boy (1995),
Tomorrow Never Dies (1997),
Tootsie (1982),
Top Gun (1986),
Total Recall (1990),
Touch of Evil (1958),
Toy Story (1995), 5
Toy Story 2 (1999), 4.5
Toy Story 3 (2010),
Trading Places (1983),
Traffic (2000),
Training Day (2001),
Trainspotting (1996),
Transformers (2007), 4
"Transporter, The (2002)",
"Treasure of the Sierra Madre, The (1948)",
Tron (1982),
Tron: Legacy (2010),
Tropic Thunder (2008),
Troy (2004),
True Grit (2010),
True Lies (1994),
True Romance (1993),
"Truman Show, The (1998)",
"Truth About Cats & Dogs, The (1996)",
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),
Twilight (2008),
Twister (1996),
U-571 (2000),
U.S. Marshals (1998),
Unbreakable (2000),
Under Siege (1992),
Under Siege 2: Dark Territory (1995),
Underworld (2003),
Unforgiven (1992),
"Untouchables, The (1987)",
Up (2009),
Up Close and Personal (1996),
Up in the Air (2009),
"Usual Suspects, The (1995)",
V for Vendetta (2006),
Van Helsing (2004),
Vanilla Sky (2001),
Vertigo (1958),
"Village, The (2004)",
"Virgin Suicides, The (1999)",
WALL·E (2008), 4.5
Wag the Dog (1997),
Waiting for Guffman (1996),
Waking Ned Devine (a.k.a. Waking Ned) (1998),
"Walk in the Clouds, A (1995)",
Walk the Line (2005),
Wall Street (1987),
Wallace & Gromit in The Curse of the Were-Rabbit (2005),
Wallace & Gromit: A Close Shave (1995),
Wallace & Gromit: The Best of Aardman Animation (1996),
Wallace & Gromit: The Wrong Trousers (1993),
Wanted (2008),
War of the Worlds (2005),
"War of the Worlds, The (1953)",
WarGames (1983),
Watchmen (2009),
"Waterboy, The (1998)",
Waterworld (1995),
Wayne's World (1992),
Wayne's World 2 (1993),
Wedding Crashers (2005),
"Wedding Planner, The (2001)",
"Wedding Singer, The (1998)",
Weekend at Bernie's (1989),
Weird Science (1985),
Welcome to the Dollhouse (1995),
West Side Story (1961),
What About Bob? (1991),
What Dreams May Come (1998),
What Lies Beneath (2000),
What Women Want (2000),
What's Eating Gilbert Grape (1993),
When Harry Met Sally... (1989),
When a Man Loves a Woman (1994),
While You Were Sleeping (1995),
Whiplash (2014),
White Men Can't Jump (1992),
Who Framed Roger Rabbit? (1988),
"Whole Nine Yards, The (2000)",
Wild Things (1998),
Wild Wild West (1999),
William Shakespeare's Romeo + Juliet (1996),
Willow (1988),
Willy Wonka & the Chocolate Factory (1971),
Witness (1985),
"Wizard of Oz, The (1939)",
Wolf (1994),
"Wolf of Wall Street, The (2013)",
Wonder Boys (2000),
Working Girl (1988),
"World Is Not Enough, The (1999)",
World War Z (2013),
Wreck-It Ralph (2012),
"Wrestler, The (2008)",
Wyatt Earp (1994),
"X-Files: Fight the Future, The (1998)",
X-Men (2000), 4.5
X-Men Origins: Wolverine (2009),
X-Men: Days of Future Past (2014),
X-Men: First Class (2011),
X-Men: The Last Stand (2006), 4
X2: X-Men United (2003), 4
Yellow Submarine (1968),
Yes Man (2008),
You've Got Mail (1998),
Young Frankenstein (1974),
Young Guns (1988),
Zodiac (2007),
Zombieland (2009), 4
Zoolander (2001), 4
Zootopia (2016),
eXistenZ (1999),
xXx (2002),
¡Three Amigos! (1986),
